GPA,SAT_Score,Extracurricular_Activities,Admission_Status,GPA_Category,Activity_Level,SAT_Percentile,Academic_Score,Admission_Label
3.07,986,3,Rejected,Medium,Moderate,2.4,553.5,0
2.98,1095,4,Rejected,Medium,Moderate,26.8,571.75,0
3.1,1156,0,Rejected,Medium,Few,33.2,599.0,0
3.83,1501,8,Accepted,High,Many,96.0,758.25,2
3.56,1374,7,Accepted,High,Many,69.8,699.5,2
3.56,1425,7,Accepted,High,Many,78.4,712.25,2
3.24,1113,1,Rejected,Medium,Few,28.4,602.25,0
3.42,1214,3,Waitlisted,High,Moderate,41.199999999999996,645.5,1
3.23,1272,5,Waitlisted,Medium,Moderate,55.60000000000001,641.0,1
3.08,1088,0,Rejected,Medium,Few,25.2,580.0,0
2.93,1003,2,Rejected,Medium,Few,5.6000000000000005,543.75,0
2.93,1047,1,Rejected,Medium,Few,13.600000000000001,554.75,0
3.04,887,1,Rejected,Medium,Few,0.4,525.75,0
3.01,1198,3,Waitlisted,Medium,Moderate,37.8,600.5,1
3.34,1437,7,Accepted,Medium,Many,81.2,693.25,2
3.52,1387,9,Accepted,High,Many,71.6,698.75,2
3.15,1331,5,Waitlisted,Medium,Moderate,66.2,647.75,1
3.65,1378,6,Accepted,High,Many,70.8,709.5,2
3.16,1227,5,Waitlisted,Medium,Moderate,46.400000000000006,622.75,1
3.39,1456,9,Accepted,Medium,Many,87.8,703.0,2
3.52,1322,2,Waitlisted,High,Few,64.2,682.5,1
3.57,1378,8,Accepted,High,Many,70.8,701.5,2
3.01,1108,1,Rejected,Medium,Few,28.000000000000004,578.0,0
2.79,1050,2,Rejected,Low,Few,15.2,541.5,0
3.52,1400,6,Accepted,High,Many,72.0,702.0,2
3.32,1273,2,Waitlisted,Medium,Few,56.00000000000001,650.25,1
3.43,1459,5,Accepted,High,Moderate,88.4,707.75,2
3.66,1419,8,Accepted,High,Many,76.4,720.75,2
2.91,1053,2,Rejected,Medium,Few,17.2,554.25,0
3.26,1230,3,Waitlisted,Medium,Moderate,46.800000000000004,633.5,1
2.91,1055,2,Rejected,Medium,Few,18.4,554.75,0
3.88,1483,5,Accepted,High,Moderate,92.80000000000001,758.75,2
3.0,1129,1,Rejected,Medium,Few,30.0,582.25,0
3.14,1188,3,Waitlisted,Medium,Moderate,36.4,611.0,1
3.72,1556,7,Accepted,High,Many,99.2,761.0,2
3.42,1352,8,Accepted,High,Many,68.4,680.0,2
3.03,1042,0,Rejected,Medium,Few,11.799999999999999,563.5,0
3.01,1279,4,Waitlisted,Medium,Moderate,57.4,620.75,1
3.1,1264,6,Waitlisted,Medium,Many,53.2,626.0,1
3.33,1218,4,Waitlisted,Medium,Moderate,42.4,637.5,1
3.41,1239,6,Waitlisted,High,Many,48.199999999999996,650.75,1
3.33,1225,3,Waitlisted,Medium,Moderate,46.0,639.25,1
3.58,1420,8,Accepted,High,Many,76.8,713.0,2
3.55,1492,10,Accepted,High,Many,93.8,728.0,2
3.08,1267,1,Waitlisted,Medium,Few,54.6,624.75,1
3.19,1215,3,Waitlisted,Medium,Moderate,41.8,622.75,1
3.53,1494,8,Accepted,High,Many,94.8,726.5,2
3.76,1465,7,Accepted,High,Many,89.60000000000001,742.25,2
3.35,1290,5,Waitlisted,Medium,Moderate,60.199999999999996,657.5,1
3.04,1281,4,Waitlisted,Medium,Moderate,57.99999999999999,624.25,1
3.65,1408,8,Accepted,High,Many,73.8,717.0,2
2.94,1021,1,Rejected,Medium,Few,9.6,549.25,0
2.9,1087,3,Rejected,Medium,Moderate,24.8,561.75,0
3.09,1080,2,Rejected,Medium,Few,22.6,579.0,0
3.75,1448,8,Accepted,High,Many,84.2,737.0,2
3.74,1455,7,Accepted,High,Many,87.2,737.75,2
